freq,unit,mot_nrg,engine,geo\TIME_PERIOD	1970 	1975 	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,NR,DIE,CC1400-1999,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	146817 d	155684 d	158020 d	158103 d	175893 	183821 d	: 	139508 	132001 	124222 	117739 	137282 	161650 	157799 	148732 	142434 	151225 	162344 	149980 	121008 	116686 	91970 	66672 	56687 	55645 
A,NR,DIE,CC1400-1999,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3375 	3389 	3146 	4273 	4513 	4465 	4106 	3059 	2900 	2645 	2612 
A,NR,DIE,CC1400-1999,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	245087 	260791 	280099 	291300 	315073 	273925 	328443 	: 	274119 	265841 	255701 	263051 	251173 	231725 	178651 	164802 	143054 	95822 	65550 	: 
A,NR,DIE,CC1400-1999,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	42515 	48165 	49100 	58300 	61600 	51500 e	62400 	75300 e	86300 	81336 	79089 	92336 	94116 	87773 	71414 	70843 	52168 	40286 	36445 	35748 
A,NR,DIE,CC1400-1999,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	781 	875 	1541 	2631 	2938 	2980 	2525 	1883 	788 	2279 	3353 	4549 	4706 	4533 	4144 	2800 	1313 	417 	326 
A,NR,DIE,CC1400-1999,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	40744 	46863 
A,NR,DIE,CC1400-1999,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	921058 	953694 	1019668 	998646 	913397 	804386 	868989 	1079139 	1091951 	1027556 	1073048 	1146031 	1170332 	1019577 	866997 	1004093 	757847 	549099 	522589 	576422 
A,NR,DIE,CC1400-1999,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1255 	1243 	1540 	1549 	1911 	: 	3341 	4803 	3583 	2339 	2593 	4039 	4843 	5465 	5503 	5381 	4942 	5163 	5421 	5542 	4472 	4452 	3458 	3230 
A,NR,DIE,CC1400-1999,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1474 	1572 	1720 	1626 	3140 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	19320 
A,NR,DIE,CC1400-1999,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	881795 d	882729 d	638494 d	545385 d	568799 d	466161 d	401320 d	: 	498709 	569285 	621236 	594251 	498755 	409387 	308876 	248346 	190250 	172774 
A,NR,DIE,CC1400-1999,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8638 d	9898 d	14291 d	16265 d	19148 d	12054 d	10989 d	14038 d	13852 d	: 	14506 d	20213 d	48211 d	27444 d	33084 	38985 	31297 	28658 	31775 	30874 	32334 	30807 	25076 	18966 	12080 	8429 	6194 	4399 
A,NR,DIE,CC1400-1999,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	622215 	808297 	913342 	1094583 	1076667 	1020011 	1038329 	1084979 	1069478 d	1161108 	1238404 	1238221 	1222936 	1258919 	1108659 	1014307 	990430 	974801 	945161 	935069 	800979 	736514 	529483 	392762 	268839 	206216 
A,NR,DIE,CC1400-1999,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	108 	130 	60 	60 	217 	314 	348 
A,NR,DIE,CC1400-1999,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	34309 	25295 	14865 	15433 	19725 	18278 	: 	: 	: 	: 	: 	: 	: 	: 	8626 	7548 	9049 
A,NR,DIE,CC1400-1999,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3640 	5763 	8135 	10375 	14148 	22550 	: 	24145 	27431 	46118 	: 	: 	16761 	18424 	20215 	23800 	25651 	29898 	31829 	27943 	28216 	28638 	23881 	17435 	16315 
A,NR,DIE,CC1400-1999,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	40013 	27210 	54924 	58335 	46886 	44253 	50377 	78266 	92526 	77240 	63305 	54925 	38941 	38101 	30043 	30707 
A,NR,DIE,CC1400-1999,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	126 	107 	60 	92 	124 	329 e	1328 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1585 	: 	: 
A,NR,DIE,CC1400-1999,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	761574 d	994796 d	1355963 d	1251477 d	1279553 d	1198415 d	954513 d	794727 	794846 d	849256 d	644373 	617719 	678226 	804665 	977056 	1044911 	924059 	736135 	475838 	377238 	301564 	331220 
A,NR,DIE,CC1400-1999,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	290 	300 	: 	320 	350 	362 	269 	401 	456 	595 	577 	498 	644 	684 	596 	437 	500 	314 	257 	231 	213 
A,NR,DIE,CC1400-1999,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16552 d	19701 	28095 	43556 	66315 	56636 	50719 d	75017 	67595 	72679 	4427 b	4985 	5975 	6158 	6494 	6285 	6610 	: 	: 	2522 	2863 
